

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 22 15:36:07 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  2177  010E                     	;# 
  2178  010F                     	;# 
  2179  0110                     	;# 
  2180  0110                     	;# 
  2181  0111                     	;# 
  2182  0112                     	;# 
  2183  0112                     	;# 
  2184  0113                     	;# 
  2185  0114                     	;# 
  2186  0114                     	;# 
  2187  0115                     	;# 
  2188  0116                     	;# 
  2189  0116                     	;# 
  2190  0117                     	;# 
  2191  0119                     	;# 
  2192  0119                     	;# 
  2193  0119                     	;# 
  2194  011A                     	;# 
  2195  011A                     	;# 
  2196  011A                     	;# 
  2197  011B                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011B                     	;# 
  2201  011B                     	;# 
  2202  011C                     	;# 
  2203  011C                     	;# 
  2204  011C                     	;# 
  2205  011D                     	;# 
  2206  011D                     	;# 
  2207  011D                     	;# 
  2208  011E                     	;# 
  2209  011E                     	;# 
  2210  011E                     	;# 
  2211  011F                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  011F                     	;# 
  2215  011F                     	;# 
  2216  018C                     	;# 
  2217  018D                     	;# 
  2218  018E                     	;# 
  2219  018F                     	;# 
  2220  0190                     	;# 
  2221  0191                     	;# 
  2222  0192                     	;# 
  2223  0196                     	;# 
  2224  0197                     	;# 
  2225  0198                     	;# 
  2226  0199                     	;# 
  2227  019A                     	;# 
  2228  019B                     	;# 
  2229  019C                     	;# 
  2230  020C                     	;# 
  2231  020C                     	;# 
  2232  020D                     	;# 
  2233  020E                     	;# 
  2234  020F                     	;# 
  2235  020F                     	;# 
  2236  0210                     	;# 
  2237  0210                     	;# 
  2238  0211                     	;# 
  2239  0211                     	;# 
  2240  0212                     	;# 
  2241  0212                     	;# 
  2242  0213                     	;# 
  2243  0214                     	;# 
  2244  0215                     	;# 
  2245  0215                     	;# 
  2246  0216                     	;# 
  2247  0216                     	;# 
  2248  0217                     	;# 
  2249  0217                     	;# 
  2250  0218                     	;# 
  2251  0218                     	;# 
  2252  0219                     	;# 
  2253  021A                     	;# 
  2254  021B                     	;# 
  2255  021B                     	;# 
  2256  021C                     	;# 
  2257  021C                     	;# 
  2258  021D                     	;# 
  2259  021D                     	;# 
  2260  021E                     	;# 
  2261  021F                     	;# 
  2262  028C                     	;# 
  2263  028C                     	;# 
  2264  028D                     	;# 
  2265  028D                     	;# 
  2266  028E                     	;# 
  2267  028F                     	;# 
  2268  0290                     	;# 
  2269  0290                     	;# 
  2270  0291                     	;# 
  2271  0292                     	;# 
  2272  0292                     	;# 
  2273  0293                     	;# 
  2274  0293                     	;# 
  2275  0294                     	;# 
  2276  0295                     	;# 
  2277  0296                     	;# 
  2278  0296                     	;# 
  2279  0297                     	;# 
  2280  0298                     	;# 
  2281  0298                     	;# 
  2282  0299                     	;# 
  2283  0299                     	;# 
  2284  029A                     	;# 
  2285  029B                     	;# 
  2286  029C                     	;# 
  2287  029C                     	;# 
  2288  029D                     	;# 
  2289  030C                     	;# 
  2290  030C                     	;# 
  2291  030D                     	;# 
  2292  030E                     	;# 
  2293  030F                     	;# 
  2294  0310                     	;# 
  2295  0310                     	;# 
  2296  0311                     	;# 
  2297  0312                     	;# 
  2298  0313                     	;# 
  2299  0314                     	;# 
  2300  0314                     	;# 
  2301  0315                     	;# 
  2302  0316                     	;# 
  2303  0317                     	;# 
  2304  0318                     	;# 
  2305  0318                     	;# 
  2306  0319                     	;# 
  2307  031A                     	;# 
  2308  031B                     	;# 
  2309  031C                     	;# 
  2310  031C                     	;# 
  2311  031D                     	;# 
  2312  031E                     	;# 
  2313  031F                     	;# 
  2314  038C                     	;# 
  2315  038C                     	;# 
  2316  038D                     	;# 
  2317  038E                     	;# 
  2318  0390                     	;# 
  2319  0390                     	;# 
  2320  0391                     	;# 
  2321  0392                     	;# 
  2322  040C                     	;# 
  2323  040D                     	;# 
  2324  040E                     	;# 
  2325  040F                     	;# 
  2326  0410                     	;# 
  2327  0411                     	;# 
  2328  0416                     	;# 
  2329  0416                     	;# 
  2330  0417                     	;# 
  2331  0418                     	;# 
  2332  0418                     	;# 
  2333  0419                     	;# 
  2334  041A                     	;# 
  2335  041A                     	;# 
  2336  041B                     	;# 
  2337  041C                     	;# 
  2338  041C                     	;# 
  2339  041D                     	;# 
  2340  041E                     	;# 
  2341  041F                     	;# 
  2342  048C                     	;# 
  2343  048C                     	;# 
  2344  048D                     	;# 
  2345  048E                     	;# 
  2346  048F                     	;# 
  2347  048F                     	;# 
  2348  0490                     	;# 
  2349  0491                     	;# 
  2350  0492                     	;# 
  2351  0492                     	;# 
  2352  0493                     	;# 
  2353  0494                     	;# 
  2354  0495                     	;# 
  2355  0495                     	;# 
  2356  0496                     	;# 
  2357  0497                     	;# 
  2358  0498                     	;# 
  2359  0499                     	;# 
  2360  049A                     	;# 
  2361  049B                     	;# 
  2362  049C                     	;# 
  2363  049D                     	;# 
  2364  050C                     	;# 
  2365  050C                     	;# 
  2366  050D                     	;# 
  2367  050E                     	;# 
  2368  050F                     	;# 
  2369  050F                     	;# 
  2370  0510                     	;# 
