

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Dec 28 16:04:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  2286  029C                     	;# 
  2287  029C                     	;# 
  2288  029D                     	;# 
  2289  030C                     	;# 
  2290  030C                     	;# 
  2291  030D                     	;# 
  2292  030E                     	;# 
  2293  030F                     	;# 
  2294  0310                     	;# 
  2295  0310                     	;# 
  2296  0311                     	;# 
  2297  0312                     	;# 
  2298  0313                     	;# 
  2299  0314                     	;# 
  2300  0314                     	;# 
  2301  0315                     	;# 
  2302  0316                     	;# 
  2303  0317                     	;# 
  2304  0318                     	;# 
  2305  0318                     	;# 
  2306  0319                     	;# 
  2307  031A                     	;# 
  2308  031B                     	;# 
  2309  031C                     	;# 
  2310  031C                     	;# 
  2311  031D                     	;# 
  2312  031E                     	;# 
  2313  031F                     	;# 
  2314  038C                     	;# 
  2315  038C                     	;# 
  2316  038D                     	;# 
  2317  038E                     	;# 
  2318  0390                     	;# 
  2319  0390                     	;# 
  2320  0391                     	;# 
  2321  0392                     	;# 
  2322  040C                     	;# 
  2323  040D                     	;# 
  2324  040E                     	;# 
  2325  040F                     	;# 
  2326  0410                     	;# 
  2327  0411                     	;# 
  2328  0416                     	;# 
  2329  0416                     	;# 
  2330  0417                     	;# 
  2331  0418                     	;# 
  2332  0418                     	;# 
  2333  0419                     	;# 
  2334  041A                     	;# 
  2335  041A                     	;# 
  2336  041B                     	;# 
  2337  041C                     	;# 
  2338  041C                     	;# 
  2339  041D                     	;# 
  2340  041E                     	;# 
  2341  041F                     	;# 
  2342  048C                     	;# 
  2343  048C                     	;# 
  2344  048D                     	;# 
  2345  048E                     	;# 
  2346  048F                     	;# 
  2347  048F                     	;# 
  2348  0490                     	;# 
  2349  0491                     	;# 
  2350  0492                     	;# 
  2351  0492                     	;# 
  2352  0493                     	;# 
  2353  0494                     	;# 
  2354  0495                     	;# 
  2355  0495                     	;# 
  2356  0496                     	;# 
  2357  0497                     	;# 
  2358  0498                     	;# 
  2359  0499                     	;# 
  2360  049A                     	;# 
  2361  049B                     	;# 
  2362  049C                     	;# 
  2363  049D                     	;# 
  2364  050C                     	;# 
  2365  050C                     	;# 
  2366  050D                     	;# 
  2367  050E                     	;# 
  2368  050F                     	;# 
  2369  050F                     	;# 
  2370  0510                     	;# 
  2371  0511                     	;# 
  2372  0512                     	;# 
  2373  0512                     	;# 
  2374  0513                     	;# 
  2375  0514                     	;# 
  2376  0515                     	;# 
  2377  0515                     	;# 
  2378  0516                     	;# 
  2379  0517                     	;# 
  2380  0518                     	;# 
  2381  0519                     	;# 
  2382  051A                     	;# 
  2383  051B                     	;# 
  2384  051C                     	;# 
  2385  051D                     	;# 
  2386  058C                     	;# 
  2387  058C                     	;# 
  2388  058D                     	;# 
  2389  058E                     	;# 
  2390  058F                     	;# 
  2391  058F                     	;# 
  2392  0590                     	;# 
  2393  0591                     	;# 
  2394  0592                     	;# 
  2395  0593                     	;# 
  2396  060C                     	;# 
  2397  060D                     	;# 
  2398  060E                     	;# 
  2399  060F                     	;# 
  2400  0610                     	;# 
  2401  0611                     	;# 
  2402  0612                     	;# 
  2403  0613                     	;# 
  2404  0614                     	;# 
  2405  0616                     	;# 
  2406  0617                     	;# 
  2407  0618                     	;# 
  2408  0619                     	;# 
  2409  061A                     	;# 
  2410  061B                     	;# 
  2411  061C                     	;# 
  2412  061D                     	;# 
  2413  061E                     	;# 
  2414  068C                     	;# 
  2415  068D                     	;# 
  2416  068E                     	;# 
  2417  068F                     	;# 
  2418  0690                     	;# 
  2419  0691                     	;# 
  2420  0692                     	;# 
  2421  0693                     	;# 
  2422  0694                     	;# 
  2423  070C                     	;# 
  2424  070D                     	;# 
  2425  070E                     	;# 
  2426  070F                     	;# 
  2427  0710                     	;# 
  2428  0711                     	;# 
  2429  0712                     	;# 
  2430  0713                     	;# 
  2431  0714                     	;# 
  2432  0716                     	;# 
  2433  0717                     	;# 
  2434  0718                     	;# 
  2435  0719                     	;# 
  2436  071A                     	;# 
  2437  071B                     	;# 
  2438  071C                     	;# 
  2439  071D                     	;# 
  2440  071E                     	;# 
  2441  0796                     	;# 
  2442  0797                     	;# 
  2443  0798                     	;# 
  2444  0799                     	;# 
  2445  079A                     	;# 
  2446  079B                     	;# 
  2447  080C                     	;# 
  2448  080D                     	;# 
  2449  080E                     	;# 
  2450  080F                     	;# 
  2451  0810                     	;# 
  2452  0811                     	;# 
  2453  0812                     	;# 
  2454  0813                     	;# 
  2455  0814                     	;# 
  2456  081A                     	;# 
  2457  081B                     	;# 
  2458  081C                     	;# 
  2459  081D                     	;# 
  2460  081E                     	;# 
  2461  081F                     	;# 
  2462  088C                     	;# 
  2463  088D                     	;# 
  2464  088E                     	;# 
  2465  088F                     	;# 
  2466  0890                     	;# 
  2467  0891                     	;# 
  2468  0892                     	;# 
  2469  0893                     	;# 
  2470  0895                     	;# 
  2471  0896                     	;# 
  2472  0897                     	;# 
  2473  0898                     	;# 
  2474  0899                     	;# 
  2475  089A                     	;# 
  2476  089B                     	;# 
  2477  090C                     	;# 
  2478  090E                     	;# 
  2479  090F                     	;# 
